Unnamed: 0,Hospital,Location,Cordinates,Latitude,Longitude,Care system,Type,Beds,address,phone,rating,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,website,services,payment,cleaned services
35,Kalisizo General Hospital,"Kalisizo, Rakai District, Central Region, Uganda",00°32′08″S 31°37′22″E / 0.53556°S 31.62278°E,-0.53556,31.62278,Public,General,120[1],"FJ7F+Q33, Masaka - Kakuto Rd, Kalisizo, Uganda",,3.4,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,"Kalisizo General Hospital is government regional referral hospital with a bed capacity of 120.[1] The hospital treats many cases of malaria, particularly among children.[5] As with most government hospitals in the country,[6] Kalisizo hospital has challenges related to lack of appropriate medical equipment,[7] lack of blood,[8] and lack of appropriate medicines.",insurance,malaria
36,Kamuli General Hospital,"Kamuli, Kamuli District, Busoga sub-region, Uganda",00°56′50″N 33°07′16″E / 0.94722°N 33.12111°E,0.947222,33.12111,Public,General,100,"W4WC+WF7, Kamuli, Uganda",0751 355416,4.1,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,"The hospital is owned by the Ugandan Government and administered by the Uganda Ministry of Health. Despite facing numerous challenges, Kamuli General Hospital continues to provide essential healthcare services to the community.The hospital has a planned bed capacity of 100, but due to the high demand for services, many more patients are admitted, with some sharing beds or sleeping on the floor. The hospital provides a wide range of services, including outpatient and inpatient care, maternity services, surgery, and laboratory services. Patients can also receive HIV testing and counseling, as well as family planning services.Kamuli General Hospital faces numerous challenges, including corruption, inadequate staffing, poor remuneration, insufficient medication, and outdated medical equipment. However, despite these challenges, the hospital staff remains committed to providing quality healthcare services to the community.The hospital staff includes skilled doctors, nurses, and support staff who work tirelessly to ensure that patients receive the care they need. The hospital’s maternity ward provides a safe and supportive environment for mothers and babies, while the surgery department offers life-saving procedures to patients in need.",insurance,"outpatient and inpatient care, maternity services, surgery, laboratory services, HIV testing and counseling, and family planning services. "
37,Kapchorwa General Hospital,"Kapchorwa, Kapchorwa District, Eastern Region, Uganda",01°23′55″N 34°26′50″E / 1.39861°N 34.44722°E,1.398611,34.44722,Public,General,150,"P.O Box 2, Kapchorwa, Uganda",045 4451016,3.7,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,"Despite being congested and understaffed, the hospital has been able to provide quality healthcare services to its patients. In 2015, the Government of Uganda began partial rehabilitation of the hospital, starting with the renovation of the operating theatre, procurement of new equipment, and reconstruction of the TB and maternity wards. The hospital also had solar panels installed, providing reliable and sustainable energy for the hospital’s operations.In recent years, the hospital’s catchment population has increased significantly, with an estimated 900,000 people from Kapchorwa District and its neighboring districts, as well as patients from the Kenyan counties of Trans-Nzoia and West Pokot, receiving healthcare services from Kapchorwa General Hospital. However, the hospital faced a setback in September 2020 when over 50 staff members tested positive for COVID-19, resulting in the hospital’s temporary closure for two weeks. The hospital was reopened in early October 2020 after mitigation measures were put in place.",insurance,
38,Kasese Municipal Health Centre III,,,,,,,,,,3.7,,,,,,,,,"Kasese Municipal Health Centre III boasts of state-of-the-art medical equipment, skilled medical personnel, and a conducive environment for quick recovery.The hospital has been able to handle several emergencies, including the evacuation of more than 87 patients from Kilembe Mines Hospital due to flooding caused by River Nyamwamba bursting its banks. Kasese Municipal Health Centre III has been instrumental in providing medical attention to these patients and ensuring their speedy recovery.The hospital is well-equipped to handle all types of medical conditions, including surgical procedures. The medical staff is highly trained and experienced, ensuring that patients receive the best possible care. The hospital also has a pharmacy that stocks a wide range of drugs, making it convenient for patients to get their medication without having to travel long distances.",insurance,"emergency care, surgery, pharmacy "
39,Katakwi General Hospital,"Katakwi, Katakwi District, Eastern Region, Uganda",01°55′03″N 33°57′44″E / 1.91750°N 33.96222°E,1.9175,33.96222,Public,General,100,"WX86+WV9, Katakwi, Uganda",,3.5,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,"General Hospital is committed to providing quality healthcare to its patients. Despite being understaffed and underfunded, the hospital offers a range of services including outpatient and inpatient care, maternity services, surgical procedures, and laboratory and diagnostic services. The hospital also offers HIV/AIDS counseling and testing services, making it an essential partner in the fight against the pandemic.",insurance,"outpatient and inpatient care, maternity services, surgical procedures, laboratory and diagnostic services, as well as HIV/AIDS counseling and testing services."
40,Kawolo General Hospital,"Buikwe, Buikwe District, Central Region, Uganda",00°22′05″N 32°56′44″E / 0.36806°N 32.94556°E,0.368056,32.94556,Public,General,106,"9W9W+53V, Kampala-Jinja Road, Lugazi, Uganda",0708 285465,3.6,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,"Kawolo General Hospital was built in 1968. It has a bed capacity of 106. In 2015, it admitted 11,699 patients and delivered 3,784 babies.[5] The hospital, which serves Buikwe District, and parts of Mukono District, Kayunga District and Buvuma District, handles a significant number of road traffic accidents on the Kampala–Jinja Highway.",insurance,"healthcare to patients, admitting both medical and maternity cases, and handling road traffic accidents "
41,Kiboga General Hospital,"Kiboga, Kiboga District, Central Region, Uganda",00°54′43″N 31°46′35″E / 0.91194°N 31.77639°E,0.911944,31.77639,Public,General,210,"WQ6G+JGG, Kampala-Hoima, Kiboga, Uganda",,3.4,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,"Despite being severely understaffed and underfunded, Kiboga General Hospital continues to provide critical healthcare services to people in the surrounding areas. The hospital serves parts of the following districts: Kiboga, Kyankwanzi, Kibaale, Nakaseke, Mubende, and Hoima. This makes it a crucial resource for people who may not have access to other healthcare facilities in the region.Despite its limitations, Kiboga General Hospital is committed to providing the best possible care to its patients. The hospital operates with old antiquated equipment, but its dedicated staff works tirelessly to ensure that patients receive the care and attention they need. From the moment patients enter the hospital, they are greeted with kindness and compassion. The hospital staff understands the importance of making patients feel comfortable and at ease, and they go out of their way to provide personalized care to each patient.Kiboga General Hospital may not have all the latest equipment or the most advanced facilities, but as the hospital continues to grow and evolve, it will remain an essential resource for the people of Central Uganda.",insurance,critical healthcare
42,Kiryandongo General Hospital,"Kiryandongo, Kiryandongo District, Western Region, Uganda",01°52′46″N 32°03′43″E / 1.87944°N 32.06194°E,1.879444,32.06194,Public,General,109,"V3H6+JQM, Kikube, Uganda",,3.8,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,"he hospital offers a number of services including; OPD, inpatient, Opthalmology, X-ray, ultra sound, Orthopedics, health promotion and education, occupational therapy, HIV immunization, environmental health, special clinics among others.",insurance," OPD , inpatient care, Ophthalmology, X-ray, ultrasound, Orthopedics, health promotion and education, occupational therapy, HIV immunization, special clinics."
43,Kitagata General Hospital,"Kitagata, Sheema District, Western Region, Uganda",00°40′21″S 30°09′04″E / 0.67250°S 30.15111°E,-0.6725,30.15111,Public,General,100,"8JH4+V84, Road, Kampala, Uganda",0788 731342,3.8,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,"The hospital boasts a bed capacity of 100 and is staffed by a team of highly trained and experienced medical professionals who are dedicated to providing the best possible care to every patient who walks through their doors. Despite being a government hospital built over five decades ago, Kitagata General Hospital has managed to keep up with the latest advances in medical technology and treatment. The hospital is equipped with state-of-the-art medical equipment and facilities, ensuring that patients receive the best possible care at all times. In recent years, the government of Uganda has taken steps to improve the facilities and services offered by Kitagata General Hospital, as well as other hospitals across the country. In 2013, the government secured funds to renovate the hospital using funds borrowed from the World Bank. As a result, the hospital now boasts modern, well-equipped facilities and a high standard of medical care.",insurance,health care
44,Kitgum Hospital,"Kitgum, Kitgum District, Northern Uganda, Uganda",03°17′39″N 32°52′52″E / 3.29417°N 32.88111°E,3.294167,32.88111,Public,General,200,"7VVJ+JG2, Kitgum, Uganda",0782 331018,3.7,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,"Kitgum Hospital is a public hospital, established in 1934. It is intended to serve as the district hospital for Kitgum District and surrounding communities. A large number of patients are attended to from the districts of Abim, Agago, Kabong, Kotido, Lamwo, Nwoya and Pader. A significant number of the hospital patients come from neighboring South Sudan.[4] This has put great strain on the hospital resources, including the understaffed, underpaid personnel; the dilapidated and antiquated infrastructure & equipment and the inadequate financial resources.",insurance,health care
45,Kyenjojo General Hospital,"Kyenjojo, Kyenjojo District, Western Region, Uganda",00°37′01″N 30°38′15″E / 0.61694°N 30.63750°E,0.616944,30.6375,Public,General,100,"Kyenjojo Town Council, Kasiina, Kyenjojo, Uganda",,4,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,," Kyenjojo Health Centre IV has been transformed into the largest government healthcare facility in the district, providing a wide range of healthcare services to patients. The hospital sees a significant number of obstetric complications and road accident victims, making it a critical lifeline for those in need.At Kyenjojo General Hospital, patients can expect to receive world-class healthcare services from a team of highly skilled medical professionals. Whether you are in need of emergency medical attention or require specialized medical care, this hospital has got you covered.What’s more, Kyenjojo General Hospital is committed to ongoing renovations and expansion to ensure that patients receive the best possible care. With a focus on continually improving facilities and services, this hospital is dedicated to meeting the healthcare needs of patients in the region.For patients in need of quality healthcare services, Kyenjojo General Hospital is the go-to healthcare facility in the region. Visit today and experience the highest level of medical care in the heart of Kyenjojo District.",insurance,
46,Lyantonde General Hospital,"Lyantonde, Lyantonde District, Central Region, Uganda",00°23′56″S 31°09′13″E / 0.39889°S 31.15361°E,-0.39889,31.15361,Public,General,100,,,,,,,,,,,https://ayoma.co.ug/listing/lyantonde-general-hospital/,"Lyantonde General Hospital boasts a team of highly skilled and experienced medical professionals who are committed to providing excellent healthcare services to patients. From diagnosis to treatment and rehabilitation, patients are guaranteed personalized and compassionate care that focuses on their unique needs. The hospital also has state-of-the-art medical equipment and facilities, which ensures that patients receive accurate and timely diagnoses and treatment.Whether you need routine medical checkups, emergency medical care, or specialized medical services, Lyantonde General Hospital has got you covered. The hospital’s medical services include but are not limited to maternity services, outpatient services, surgical services, dental services, and laboratory services.",insurance,"maternity services, outpatient services, surgical services, dental services, and laboratory services."
47,Masafu General Hospital,"Masafu, Busia District, Eastern Region, Uganda",00°24′48″N 34°02′05″E / 0.41333°N 34.03472°E,0.413333,34.03472,Public,General,100,,,3.3,,,,,,,,,Masafu General Hospital was established in 2010 when the Masafu Health Centre IV was upgraded to hospital status.[4] The hospital attends to a large number of HIV/AIDS patients.,insurance,HIV/AIDS patients.
48,Masindi General Hospital,"Masindi, Western Region, Uganda",01°41′07″N 31°42′48″E / 1.68528°N 31.71333°E,1.685278,31.71333,Public,General,160,"MPM8+899, Masindi, Uganda",,4,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,The overall goal of the sector is to provide good quality services to the people of Masindi District to make them attain good standards of health in order to live a healthy and reproductive life. The sector objective is to reduce morbidity and mortality from the major causes of ill health and premature health and disparities therein”.Masindi District has a total of 51 registered and reporting Health Facilities,insurance,health care
49,Mityana Hospital,"Mityana, Mityana District, Buganda Region, Uganda",00°23′48″N 32°03′34″E / 0.39667°N 32.05944°E,0.396667,32.05944,Public,General,100,"92WV+Q2F, Mityana Town Council/P.O. Box 52, Mityana, Uganda",0772 458561,4,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,"Mityana General Hospital is staffed with qualified medical professionals, including doctors, nurses, and support staff, who are dedicated to providing quality care to patients. The hospital also has a well-equipped laboratory and pharmacy, ensuring that patients receive timely and accurate diagnoses and access to essential medication. In summary, Mityana General Hospital is a modern facility at the heart of Uganda’s healthcare system, providing essential services to the people of Mityana and its environs.",No payment,"healthcare,laboratory, pharmacy"
50,Moyo General Hospital,"Moyo, Moyo District, Northern Region, Uganda",03°38′59″N 31°43′38″E / 3.64972°N 31.72722°E,3.649722,31.72722,Public,General,176,"MP5H+64F, Moyo, Uganda",,3.6,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,"After the renovation, the hospital will have a new emergency department (casualty department), a new, larger outpatient department, a new building to house the diesel-powered electricity generator, a new placenta disposal pit, a new medical waste disposal pit, a laundry facility for patients’ families, a kitchen and dining room for patients’ families, ventilated improved pit latrines for patient families and outpatients, and two new staff houses.The construction started in February 2014 with an expected completion date in October 2015. However, due to multiple delays, the new expected completion date is June 2016. This renovation will significantly improve the hospital’s infrastructure, equipment, and staffing, making it one of the best hospitals in the region.Although the hospital is severely under-staffed, employing only 60 nurses out of the 120 needed, it remains a critical healthcare provider in the region. Moyo General Hospital serves as a lifeline for the local population, and the renovation will significantly improve the quality of healthcare provided.",,"emergency department, outpatient "
51,Mpigi Hospital,"Mpigi, Mpigi District, Central Uganda, Uganda",00°13′30″N 32°19′19″E / 0.22500°N 32.32194°E,0.225,32.32194,Public,General,100,,,4.7,,,,,,,,,"Mpigi General Hospital is staffed by a team of experienced medical professionals including one medical officer, clinical officers, nurses, and midwives who work tirelessly to attend to the various health conditions that affect the people of Mpigi District.At Mpigi General Hospital, patients are assured of quality healthcare services that cater to various health conditions including obstetric cases and complications, HIV/AIDS related morbidity, childhood fevers, and respiratory infections among children and adults. The hospital’s medical team is committed to ensuring that patients receive the best possible healthcare services that are tailored to meet their unique needs.",,"obstetric cases, HIV/AIDS, childhood fevers, and respiratory infections"
52,Nakaseke General Hospital,"Nakaseke, Nakaseke District, Central Region, Uganda",00°43′06″N 32°23′56″E / 0.71833°N 32.39889°E,0.718333,32.39889,Public,General,120,"Kyangato, Uganda",,3.4,9:00AM - 5:00PM,9:00AM - 5:00PM,9:00AM - 5:00PM,9:00AM - 5:00PM,9:00AM - 5:00PM,9:00AM - 5:00PM,9:00AM - 5:00PM,," The hospital underwent a massive renovation process, which included the construction of new outpatient and emergency departments, a diesel generator building, a placenta disposal pit, and a laundry facility for patients’ families. The hospital also built new physician residences and staff houses and renovated six existing staff residences.Nakaseke General Hospital is now better equipped to provide quality healthcare services to the people of Nakaseke and neighboring districts. The hospital offers a wide range of medical services, including general surgery, pediatrics, gynecology, and obstetrics. The hospital has state-of-the-art equipment, including CT scan machines, ultrasound machines, and laboratory equipment that enables the medical staff to provide accurate diagnoses and effective treatment.The hospital has also put in place measures to ensure patient safety and comfort. The hospital has installed ventilated improved pit latrines for patient families and outpatients, and patients’ families can now enjoy meals in the newly built kitchen and dining room.",insuarance,"general surgery, pediatrics, gynecology, obstetrics, CT scan , ultrasound machines, and laboratory equipment for accurate diagnoses and effective treatment. "
53,Nebbi General Hospital,"Nebbi, Nebbi District, Northern Region, Uganda",02°28′39″N 31°05′08″E / 2.47750°N 31.08556°E,2.4775,31.08556,Public,General,108,"F3HP+265, Nebbi, Uganda",,3.8,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,https://businessdirectory.co.ug/hospital/nebbi-general-hospital/,"larger outpatient department, casualty department, and a building to house the diesel generator for electricity. In addition to the new facilities, Nebbi Hospital also has a placenta disposal facility, a bio-medical waste disposal facility, a laundry facility for patient’s family members, a kitchen and dining room, and ventilated improved pit latrines for patients’ families and outpatients. The T-Block building and two existing staff houses were also refurbished as part of the renovation project. Today, Nebbi General Hospital is a modern healthcare facility equipped with state-of-the-art equipment and staffed by a team of qualified medical professionals. The hospital provides personalized care to patients, and its mission is to improve the health and well-being of the communities it serves. So, if you’re looking for a healthcare facility that you can trust, then Nebbi General Hospital is the place to go.",insuarance,
54,Pallisa General Hospital,,,,,,,,"5PG6+8H6, Pallisa, Uganda",,3.7,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,," As of January 2021, the hospital has a capacity of 109 beds, providing quality healthcare services to patients in need.While it is true that the hospital has not undergone any major renovations in recent times, it continues to provide much-needed medical care to the community. The hospital is owned by the Ugandan Government and administered by the Pallisa District Local Government, ensuring that the hospital is well-maintained and properly managed.One of the most remarkable achievements of Pallisa General Hospital is the fact that it has treated and discharged over 60 COVID-19 patients as of July 2021, despite not having an intensive care unit (ICU) or an oxygen generating unit. This is a testament to the dedication and resilience of the hospital staff, who have gone above and beyond to ensure that patients receive the care they need.It is important to note that the Government of Uganda signed a credit agreement with the International Development Association in August 2010, with the aim of renovating a number of General Hospitals and two Regional Referral Hospitals in Uganda, including Pallisa General Hospital. However, as of December 2019, those planned renovations had not been carried out yet.",insuarance,health care
55,Rakai General Hospital,"Rakai, Rakai District, Central Region, Uganda",00°42′19″S 31°24′09″E / 0.70528°S 31.40250°E,-0.70528,31.4025,Public,General,100,"7CP3+M5H, Rakai town, Uganda",,4,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,, Rakai General Hospital is committed to providing high-quality healthcare services to its patients. The hospital staff works tirelessly to ensure that patients receive the care and treatment they need to recover and lead healthy lives. The hospital also invests in training and development programs for its staff to ensure that they have the necessary skills and knowledge to provide quality healthcare services.,insuarance,
56,Tororo General Hospital,"Tororo, Tororo District, Eastern Region, Uganda",00°41′39″N 34°11′13″E / 0.69417°N 34.18694°E,0.694167,34.18694,Public,General,200,"M5VP+FPF, Tororo, Uganda",,3.3,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,"Despite facing several challenges such as poor funding, corruption, and inadequate staffing, Tororo General Hospital has managed to provide critical medical services to patients in Tororo and beyond. The hospital is owned by the Uganda Government and administered by the Uganda Ministry of Health, and serves the general public. A recent study carried out at the hospital identified seven conditions associated with stillbirths and neonatal deaths. These conditions include prematurity of the baby, breech presentation, multiple gestation, cesarean delivery, low birth weight, antepartum hemorrhage, and cord prolapse. The rate of perinatal death at the hospital was higher than Uganda’s national targets, but the medical staff at Tororo General Hospital are working hard to improve this statistic.",insuarance,
57,Yumbe General Hospital,"Yumbe, Yumbe District, Northern Region, Uganda",03°27′56″N 31°14′35″E / 3.46556°N 31.24306°E,3.465556,31.24306,Public,General,100,,,4.4,,,,,,,,,"Out Patient (OPD),  Mental Health, ENT, Radiology (X-Ray/Ultra-Sound) , Dental Health, Pharmacy , Eye, Emergency/Causality, A.R.T, NCD, TB, Orthopedic, Palliative Care, Maternity, Female Unit, Male Unit, Children Unit, Theatre, Mortuary, Maternal & Child Health, Youth Friendly, Nutrition",,"Out Patient, Mental Health, Ear, Nose, and Throat, Radiology, X-Ray , Ultra-Sound, Dental Health, Pharmacy, Eye Care, Emergency, Antiretroviral Therapy, Non Communicable Diseases, Tuberculosis , Orthopedic Care, Palliative Care, Maternity Services, Female Unit, Male Unit, Children's Unit, Operating Theatre, Mortuary Services, Maternal & Child Health, Youth Friendly Services, Nutrition Services"
58,Buwenge General Hospital,"Buwenge, Jinja District, Eastern Region, Uganda",00°39′02″N 33°10′15″E / 0.65056°N 33.17083°E,0.650556,33.17083,Public,General,200,"Bugiri, Uganda",043 4251557,3,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,Closed,,"the hospital will be equipped with modern facilities, including a double-storied T-Block to house patient wards, a new, larger outpatient department, an emergency department, a hospital administration block, a diesel generator for electricity, and facilities for placenta disposal, biomedical waste disposal, laundry, and kitchen and dining for patients’ families. In addition, six new staff residences will be built, and ventilated, improved, pit latrines will be provided for patients’ families and outpatients.The hospital’s strategic location, approximately 28 kilometres north of Jinja Regional Referral Hospital, and 109 kilometres northwest of Mulago National Referral Hospital, makes it easily accessible to patients from nearby districts. Once completed, Buwenge General Hospital will offer quality healthcare services to the people of Eastern Uganda, thereby reducing the need for patients to travel long distances in search of medical attention.",,
61,Bwera General Hospital,"Bwera, Kasese District, Western Region, Uganda",00°02′02″N 29°46′01″E / 0.03389°N 29.76694°E,0.033889,29.76694,Public,General,100,,,4,,,,,,,,,"Bwera General Hospital admits a large number of patients on a regular basis. In fact, during times of high demand, the hospital has been known to admit up to 300 patients. However, like many government hospitals in Uganda, Bwera General Hospital faces a number of challenges, including non-functioning equipment, under-staffing, poor funding, over-worked staff, and slow payment of staff. Despite these challenges, Bwera General Hospital remains committed to providing high-quality healthcare services to its patients. The hospital has a well-equipped Ebola treatment unit that played a vital role in treating patients during the 2018-20 Kivu Ebola epidemic that affected neighboring Democratic Republic of Congo. This unit is a testament to the hospital’s dedication to staying at the forefront of healthcare in the region.",," inpatient and outpatient care, mental health services, radiology (X-ray and ultrasound), dental care, pharmacy services, eye care, emergency services, antiretroviral therapy (ART) for HIV/AIDS, treatment for non-communicable diseases (NCDs), tuberculosis (TB) treatment, orthopedic services, palliative care, maternity services, pediatric care, surgical procedures, mortuary services, maternal and child health services, and nutrition services."
62,Entebbe General Hospital,"Entebbe, Wakiso District, Central Region, Uganda",00°03′50″N 32°28′18″E / 0.06389°N 32.47167°E,0.063889,32.47167,Public,General,200,"3F7C+7PJ, Entebbe, Uganda",,4.2,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,"The new facility has a private fee-for-service wing and a public, free-service wing. Other services include pediatrics, radiology, laboratory, maternity, immunization, general surgery, internal medicine, orthopedics and operating rooms. Patients served come from Wakiso District, Mpigi District, Entebbe Town, and the neighboring islands in Lake Victoria.",,"private fee-for-service and public free-service wings, along with pediatrics, radiology, laboratory services, maternity care, immunization, general surgery, internal medicine, orthopedics, and operating rooms."
63,Kawempe General Hospital,"Kawempe, Kampala, Central Region, Uganda",00°21′43″N 32°33′41″E / 0.36194°N 32.56139°E,0.361944,32.56139,Public,General,200,"22d Winston Rd, Kampala, Uganda",0702 438930,4,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,,
