Unnamed: 0,Hospital,Location,Cordinates,Latitude,Longitude,Care system,Type,Beds,address,phone,rating,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,website,services,payment,cleaned services
66,Kiruddu General Hospital,"Salaama, Kampala, Makindye Division, Central Region, Uganda",00°14′53″N 32°36′45″E / 0.24806°N 32.61250°E,0.248056,32.6125,Public,General,200[1],"668a Salaama Rd, Kampala, Uganda",041 4672315,3.9,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,https://www.kiruddu.hosp.go.ug/,"DIAGNOSTIC SERVICES, This Service includes Radiology services, the unit has services like CT scans, x-ray , Fluoroscopy, Ultra Sound. Laboratory Services, ECG and ECHO service, Endoscopy, and Bronchoscopy and Laboratory Services CARDIOLOGY DEPARTMENT This service is Handled on Friday This service is Handled on a daily basis IMMUNIZATION SERVICES Immunization Services are handled nearly every day PSYCHIATRIC SERVICES Psychiatric services is handled every Tuesday BURNS AND PLASTIC SURGERY Cosmetic Surgery includes surgical and nonsurgical NEPHROLOGY - DIALYSIS THERAPY SERVICES Vision: To be the leader in preserving the health and wellbeing of patients with kidney diseases in Africa SOCIAL WORK SERVICES AND PATIENT AFFAIRS DESK OPHTHALMOLOGY LUNG HEALTH SERVICES AT KIRUDDU NRH EAR, NOSE AND THROAT (OTOLARYNOLOGY)",,"Diagnostic Services, Cardiology, Immunization Services, Psychiatric Services, Burns and Plastic Surgery, Nephrology ,Dialysis Therapy Services, Social Work Services , Patient Affairs Desk, Ophthalmology, Lung Health Services at Kiruddu NRH, Ear, Nose Throat ."
68,Naguru General Hospital,"Naguru, Nakawa Division, Kampala, Central Region, Uganda",00°19′44″N 32°36′24″E / 0.32889°N 32.60667°E,0.328889,32.60667,Public,General,100,"8JH4+V84, Road, Kampala, Uganda",0788 731342,3.8,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,"The institution which was completed in December 2011,[3] consists of seven buildings, four operating rooms, a maternity ward, a pediatric unit, a teenage center (adolescent health unit), a blood bank, radiology department (including a CT scanner) and housing for medical staff. The hospital was officially handed over to the Government of Uganda on 10 January 2012, to be jointly administered by the Uganda Ministry of Health and Kampala Capital City Authority ",,"Operating Rooms, Maternity Ward, Pediatric Unit, Teenage Center ,Adolescent Health Unit, Blood Bank, Radiology Department ,CT scanner, Housing for Medical Staff."
70,Arua Regional Cancer Centre,"Arua, Northern Region, Uganda",,,,Public,"Cancer Treatment, Research and Teaching",,,,,,,,,,,,,"The cancer treatment, research, and teaching center is staffed by skilled oncologists who work in collaboration with Uganda Cancer Institute (UCI) specialists to provide top-notch care to patients.ARCC is also a hub for cancer research and education, making it an invaluable resource for healthcare professionals across the country. ",,"Cancer Treatment, Research, Teaching, Cancer Research, Cancer Education."
71,Mbarara Regional Cancer Centre,"Mbarara, Western Region, Uganda",,,,Public,"Cancer Treatment, Research and Teaching",,"8HXM+22M, Upper Mulago Hill Rd, Kampala, Uganda",041 4540410,3.6,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,Closed,Closed,https://mbararahospital.go.ug/cancer-unit/,"Welcome to Mbarara Hospital Cancer Center, one of the Uganda’s leading cancer programs. We combine our innovative research and powerful therapeutic breakthroughs with a human, compassionate touch that honors your very personal cancer experience.",,"Cancer Treatment, Research, Compassionate Care, Therapeutic Breakthroughs, Personalized Experience."
72,Gulu Regional Cancer Centre,"Gulu, Northern Region, Uganda",,,,Public,"Cancer Treatment, Research and Teaching",,"Gulu, Kampala, Uganda",,1,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,Closed,,"GRCC is a cancer treatment, research, and teaching center affiliated with the Gulu University School of Medicine and Gulu Regional Referral Hospital. The center is expected to provide accessible and affordable cancer care for patients in the Northern Region of Uganda.The establishment of the center was informed by the increased patient burden at Uganda Cancer Institute in Kampala",,"Cancer Treatment, Research, Teaching"
73,Mbale Regional Cancer Centre,"Mbale, Eastern Region, Uganda",,,,Public,"Cancer Treatment, Research and Teaching",,"8HXM+22M, Upper Mulago Hill Rd, Kampala, Uganda",041 4540410,3.6,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,Closed,Closed,,"Mbale Regional Cancer Centre (MbRCC), is changing the narrative.MbRCC, a public, specialized, tertiary care medical facility owned by the Uganda Ministry of Health, is located on the campus of Mbale Regional Referral Hospital, in the heart of the city of Mbale, Eastern Uganda. The center, which became functional in the 2019/2020 financial year, is a cancer treatment, research, and teaching center affiliated with the Busitema University School of Medicine.",,"Cancer Treatment, Research, Teaching"
74,"Aga Khan University Hospital, Kampala","Nakawa, Kampala, Central Region, Uganda",00°19′30″N 32°36′50″E / 0.32500°N 32.61389°E,0.325,32.61389,Private,"Tertiary, Referral, Teaching","150 (2026), 600 (2030)","Spring Rd, Kampala, Uganda",041 4581280,3.7,8:30AM - 5:30PM,8:30AM - 5:30PM,8:30AM - 5:30PM,8:30AM - 5:30PM,8:30AM - 5:30PM,Closed,Closed,https://www.eahealth.org/directory/search/organisations/aga-khan-university-hospital-kampala,University Based General Hosipital,,General care
75,Angal Hospital,"Angal Village, Nyaravur sub-county, Nebbi District, Northern Region, Uganda",02°24′33″N 31°11′36″E / 2.40917°N 31.19333°E,2.409167,31.19333,Private,Community,260,Uganda,,4.5,8:00AM - 4:00PM,8:00AM - 4:00PM,8:00AM - 4:00PM,8:00AM - 4:00PM,8:00AM - 4:00PM,8:00AM - 1:00PM,Closed,https://www.angal.org/,"General OPD OPD is the main entry point for any patient to the hospital., Inpatient Department, Has over 200 beds, the IP is divided into eight wards/Units. Rehabilitation, Contrary to popular belief, Lorem Ipsum is not simply random. Physiotherapy Unit, Conditions treated include muscular-skeletal conditions, stroke, and other neurologic conditions. Pharmacy The Pharmacy is run by one Technician, One Pharmacy Assistant and one Store Assistant. Eating a Balanced Diet.",,"OPD, Inpatient Department, Rehabilitation, Physiotherapy, Pharmacy"
76,Bishop Ceaser Asili Memorial Hospital,"Luweero, Luweero District, Central Region, Uganda",00°49′32″N 32°30′04″E / 0.82556°N 32.50111°E,0.825556,32.50111,Community Hospital,General,~ 100,"RGG2+5GR, Luweero, Uganda",,3.8,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,"Bishop Ceaser Asili Memorial Hospital, is an urban community hospital, that serves the population of Luweero District. It is the only General Hospital in the district. Due to the good quality of services rendered, many patients travel from other parts of the country to seek services at this facility.",,General care
77,Buluba Hospital,"Buluba, Mayuge District, Eastern Region, Uganda",00°29′32″N 33°23′06″E / 0.49222°N 33.38500°E,0.492222,33.385,Public,General,100,"F9RP+P3R, Buluba, Uganda",,5,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,https://www.bulubahospital.com/,"Medical Treatment, We offer management and care of patients to combat disease or disorder. This includes: All treatment not otherwise excluded. Using prescription medications, or use of a non-prescription drug at prescription strength. Emergency Help We offer critical care to the improvement of outcomes in patients with obstetric and medical emergencies and severe injuries, and other serious time sensitive illnesses in the pre-hospital or out-of-hospital. Medical professionals, We are here to help you, and are committed to delivering a unique and valuable medical services. We take pride in our friendly and professional approach to restoring your health. Qualified Doctors, We are committed to providing high quality healthcare based on both National and International standards that meet its client’s needs and exceeds their expectations.",,"Medical Treatment, Emergency"
78,Bwindi Community Hospital,,,,,,,,"Buhoma, Uganda",0703 342891,4.4,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,https://www.bwindihospital.com/,"We offer a number of services that include; Outpatient and Inpatient, Child health, Maternal health, Community health and Batwa, Dental and Eye health care, Diagnostics and Laboratory, Mental health,Chronic Care, Accident and Emergency Services, Ambulance services, HIV/AIDS and TB care, Youth friendly services and eQuality health insurance. We are also training the next generation of healthcare professionals at Uganda Nursing School Bwindi and Uganda College of Health Sciences Bwindi.",,"Outpatient ,Inpatient, Child health, Maternal health, Community health and Batwa, Dental , Eye health care, Diagnostics ,Laboratory, Mental health, Chronic Care, Accident and Emergency Services, HIV/AIDS ,TB care, Youth friendly services, eQuality health insurance"
79,CoRSU Rehabilitation Hospital,"Kisubi, Wakiso District, Buganda Region, Uganda",00°07′58″N 32°32′08″E / 0.13278°N 32.53556°E,0.132778,32.53556,Private,Surgical rehabilitation,,"CoRSU Rehabilitation Hospital, Kisubi, Uganda",0794 900111,4,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,8:00AM - 5:00PM,Closed,Closed,https://corsuhospital.org/,"CoRSU was established in 2009 as a private, non-profit, non-governmental organization in Uganda. CoRSU’s core mandate is to mitigate the debilitating effects of disabling physical conditions, by ensuring accessibility and availability of quality, preventative, curative, rehabilitative services for people with disability in Uganda and neighboring countries. CoRSU provides subsidized treatments (surgery and rehabilitation) for vulnerable patients and this is carried out through social assessment tools.",,"Surgery ,rehabilitation"
80,CURE Children's Hospital of Uganda,"97 Bugwere Road, Mbale, Mbale District, Uganda",01°04′27″N 34°10′18″E / 1.07417°N 34.17167°E,1.074167,34.17167,Private,Neurosurgery,42[1],"Mbale, Kampala, Uganda",,,8:00AM - 6:00PM,8:00AM - 6:00PM,8:00AM - 6:00PM,8:00AM - 6:00PM,8:00AM - 6:00PM,Closed,Closed,https://cure.org/hospitals/uganda/,"CURE Uganda is one of Africa’s leading pediatric hospitals for brain surgery and the treatment of neurological conditions. It provides minimally invasive endoscopic neurosurgical procedures and attracts surgeons from around the world to its prestigious CURE Neuro Fellowship Program. Hospital staff complete approximately 1,900 surgical procedures annually for children with conditions including hydrocephalus, spina bifida, brain tumors, and other neural tube defects. In addition to world-class clinical service, CURE Uganda ministers to the emotional and spiritual needs of patients and their communities.",," neurosurgical, Hydrocephalus treatment, Spina bifida treatment, Brain tumor treatment, Neural tube defect treatment"
81,Entebbe Children's Surgical Hospital,"Entebbe, Wakiso District, Uganda",00°05′01″N 32°27′28″E / 0.08361°N 32.45778°E,0.083611,32.45778,Private,Pediatric Surgery,72,,,4.6,,,,,,,,https://en.emergency.it/projects/uganda-entebbe-paediatric-surgery-centre/,"The hospital is a point of reference in Uganda for elective paediatric surgery, with operations planned in advance and organised through waiting lists in order to systematically tackle deep-set problems in Uganda and nearby countries. The hospital’s three operating theatres are used for surgery every day and improving the life chances of hundreds of patients every year. The opening of the Children’s Surgical Centre led to a tripling of the number of paediatric surgery beds in the country. Elective surgery mainly deals with birth defects, urological and gynaecological problems, abnormalities in the gastrointestinal tract, illnesses of the bile duct and cheiloschisis (or cleft lip, which affects one child in 800) and other pathologies of more general surgical relevance. The facility boasts 100,000 square feet (9,700 m2) of floor space, 72 beds – six for intensive care and 16 for sub-intensive care – 50 beds in the ward, one observation and stabilisation ward, six outpatient clinics, a diagnostic centre, a laboratory for analysis, a blood bank, a pharmacy, as well auxiliary services such as a canteen and a laundry. It also has a guest house: free-of-charge accommodation for patients and families coming from afar.",," pediatric surgery, Birth defect treatment, Urological ,gynecological, Gastrointestinal tract abnormalities, Bile duct illnesses, Cheiloschisis treatment, General surgical procedures, Three operating theaters, outpatient , Diagnostic center, Laboratory, Blood bank, Pharmacy, Auxiliary services"
82,Galilee Community General Jewish Hospital of Uganda,,,,,,,,"Masanafu, Kampala, Uganda",041 4580870,4.3,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,"Galilee Community General Jewish Hospital Of Uganda has gained a prominent reputation for its outstanding Trauma services in Kampala, Uganda. Esteemed for its superior medical care, this hospital stands as a trusted institution within the region. Patients from diverse backgrounds seek its specialized Trauma services due to the medical center's consistent delivery of exceptional healthcare outcomes. With a committed team of medical experts and cutting-edge facilities, Galilee Community General Jewish Hospital Of Uganda remains a symbol of optimism and recovery for those requiring critical care.",,"Trauma services,medical care, Trusted institution"
83,Holy Family Hospital Nyapea,"Nyapea, Zombo District, Northern Region, Uganda",02°27′44″N 30°57′02″E / 2.46222°N 30.95056°E,2.462222,30.95056,,Community,137,"FX62+Q86, Uganda",,3,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,"The hospital has a bed capacity of 137 and offers a wide range of healthcare services, including outpatient care, inpatient care, maternal and child health services, and surgical services. The hospital is committed to delivering high-quality, patient-centered care to every patient who walks through its doors.Despite the challenges it faces, such as unreliable electricity supply and inadequate potable water supply",,"Outpatient care, Inpatient care, Maternal and child health services, Surgical services, health care"
